Function Name,Steps,Speed (Sleep_Interval),Function or Keyword,ORM_ID,LocatorType,Locator String,ActionParameters,Additional Parameters
login_FN,Open Chrome and goto URL,1000,navigate,,,,https://wdswifi.stgpttplus.com/WebDispatcher/idmui/index.html#/login,
login_FN,Click Popup,2000,click,popup,xpath,"//*[@id=""cookieModalContent.html""]/div[4]/button",,
login_FN,Enter User ID,1000,sendKeys,username,xpath,"//*[@id=""email""]",[email],
login_FN,Enter Password,1000,sendKeys,password,xpath,"//*[@id=""password""]",Password@123,
login_FN,Click on sign in,1000,click,signIn,xpath,"//button[contains(text(),'Sign in')]",,
login_FN,wait For successful login,30000,waitForElementPresent,subscriberNumber,xpath,"//*[@id=""subscriber-number""]",912525001010,
login_FN,verify login subsriber bumber,1000,verifyElementPresent,subscriberNumber,xpath,"//*[@id=""subscriber-number""]",912525001010,
callHold_FN,Click on call button to take floor ,100,clickHold,callButton,xpath,"//*[@id=""call_icon""]",,
callHold_FN,Click on End call button,100,click,callActivityEndCall,xpath,"//*[@id=""endcall""]",,
selectAlertTab_FN,Click Logs Tab,100,click,logsTab,xpath,"//*[@id=""logLinkId""]",,
selectAlertTab_FN,Click Alert Tab,100,click,alertLogsTab,xpath,"//*[@id=""alertLogsLinkId""]",,
selectAlertTab_FN,wait for reset button,100,waitForClickElementPresent,alertLogResetIMG,xpath,"//*[@id=""alert_lg_table_filter""]/div[1]/div[2]/div/div[2]/div/div/div/button[2]/img",,
selectAlertTab_FN,Reset Alert Filter,2000,click,alertLogResetIMG,xpath,"//*[@id=""alert_lg_table_filter""]/div[1]/div[2]/div/div[2]/div/div/div/button[2]/img",,
alertTabSearch_FN,Verify for Click Search Button,2000,waitForClickElementPresent,alertLogSearchIMG,xpath,"//*[@id=""alert_lg_table_filter""]/div[1]/div[2]/div/div[2]/div/div/div/button[1]/img",,
alertTabSearch_FN,Click Search Button,500,click,alertLogSearchIMG,xpath,"//*[@id=""alert_lg_table_filter""]/div[1]/div[2]/div/div[2]/div/div/div/button[1]/img",,
alertTabRightClickFR_FN,Select First Row,1000,click,alertLogFirstRow,xpath,"//*[@id=""alertLogsTbody""]/tr[1]/td[3]/span",,
alertTabRightClickFR_FN,Right Click First Row,100,mouseRightClick,alertLogFirstRow,xpath,"//*[@id=""alertLogsTbody""]/tr[1]/td[3]/span",,
alertTabSendMessage_FN,select Chat message box,100,click,chatMessage,xpath,"//*[@id=""chatmsg""]",,
alertTabSendMessage_FN,Type message to send,100,sendKeys,chatMessage,xpath,"//*[@id=""chatmsg""]",This Message is sent from Alert Window,
alertTabSendMessage_FN,Send PTX message,100,click,chatSendButton,xpath,"//*[@id=""sendMsg""]",,
alertTabSearchExport_FN,Search Operation,2000,alertTabSearch_FN,,,,,
alertTabSearchExport_FN,Click Export Button,2000,click,alertExportIMG,xpath,"//*[@id=""alert_lg_table_filter""]/div[1]/div[2]/div/div[2]/div/div/div/button[3]/img",,
alertTabSearchExport_FN,Reset Alert Filter,500,selectAlertTab_FN,,,,2:1,
selectCallTab_FN,Click Logs Tab,500,click,logsTab,xpath,"//*[@id=""logLinkId""]",,
selectCallTab_FN,Click Call Tab,500,click,callLogsTab,xpath,"//*[@id=""callLogsLinkId""]",,
selectCallTab_FN,wait for reset button,100,waitForClickElementPresent,callLogResetIMG,xpath,"//*[@id=""call_logs""]/div[1]/div[1]/div[2]/div/div[2]/div/div/div/button[2]/img",,
selectCallTab_FN,Reset Call Filter,500,click,callLogResetIMG,xpath,"//*[@id=""call_logs""]/div[1]/div[1]/div[2]/div/div[2]/div/div/div/button[2]/img",,
callTabSearchExport_FN,Click Search Button,500,click,callLogSearchIMG,xpath,"//*[@id=""call_logs""]/div[1]/div[1]/div[2]/div/div[2]/div/div/div/button[1]/img",,
callTabSearchExport_FN,Click Export Button,4000,click,callExportIMG,xpath,"//*[@id=""call_logs""]/div[1]/div[1]/div[2]/div/div[2]/div/div/div/button[3]/img",,
callTabSearchExport_FN,Reset Call Filter,500,click,callLogResetIMG,xpath,"//*[@id=""call_logs""]/div[1]/div[1]/div[2]/div/div[2]/div/div/div/button[2]/img",,
callTabSearchRecExport_FN,Click Search Button,500,click,callLogSearchIMG,xpath,"//*[@id=""call_logs""]/div[1]/div[1]/div[2]/div/div[2]/div/div/div/button[1]/img",,
callTabSearchRecExport_FN,Right Click First Row,4000,mouseRightClick,callLogFirstRow,xpath,"//*[@id=""callLogsTbody""]/tr[1]/td[2]/span/img",,
callTabSearchRecExport_FN,Click Export Option,500,click,selectExportOption,xpath,//span[text()='Export'],,
callTabSearchRecExport_FN,Reset Call Filter,500,click,callLogResetIMG,xpath,"//*[@id=""call_logs""]/div[1]/div[1]/div[2]/div/div[2]/div/div/div/button[2]/img",,
callTabDoubleClickFR_FN,Select First Row,1000,click,callLogFirstRow,xpath,"//*[@id=""callLogsTbody""]/tr[1]/td[2]/span/img",,
callTabDoubleClickFR_FN,Double Click on First Row of Filtered data,500,invokeAutoIT,,,doubleClickFilteredFirstRow.exe,doubleClickFilteredFirstRow.exe,
selectLocationTab_FN,Select Logs Tab,500,click,logsTab,xpath,"//*[@id=""logLinkId""]",,
selectLocationTab_FN,Select Location Report Tab,500,click,locationReportTab,xpath,"//*[@id=""locationLogsLinkId""]",,
selectActivityTab_FN,Click Logs Tab,500,click,logsTab,xpath,"//*[@id=""logLinkId""]",,
selectActivityTab_FN,Click Location Report,500,click,auditLogTab,xpath,"//*[@id=""activityLogsLinkId""]",,
selectActivityTab_FN,Reset Activity Log Filter,2000,click,activityLogResetIMG,xpath,"//*[@id=""activity_logs""]/div[1]/div[1]/div[2]/div/div/div/button[2]/img",,
activityTabSearchExport_FN,Click Search Button,500,click,activityLogSearchIMG,xpath,"//*[@id=""activity_logs""]/div[1]/div[1]/div[2]/div/div/div/button[1]/img",,
activityTabSearchExport_FN,Click Export Button,2000,click,activityExportIMG,xpath,"//*[@id=""activity_logs""]/div[1]/div[1]/div[2]/div/div/div/button[3]/img",,
activityTabSearchExport_FN,Reset Activity Log Filter,500,click,activityLogResetIMG,xpath,"//*[@id=""activity_logs""]/div[1]/div[1]/div[2]/div/div/div/button[2]/img",,
sendLocationPTX_FN,attach Location Button,100,click,PTXlocationButton,xpath,"//*[@id=""btnSendLocation""]",,
sendLocationPTX_FN,type location name in maps,1000,sendKeys,PTXlocationSearch,xpath,"//*[@id=""LocateAddrG1""]",Bengaluru,
sendLocationPTX_FN,click search location,100,click,PTXlocationSearchButton,xpath,"//*[@id=""findlocationContentPTX""]/tbody/tr/td[2]/img",,
sendLocationPTX_FN,click confirm button,1000,click,confirmLocationPTX,xpath,"//*[@id=""confirmLocImg""]",,
sendLocationPTX_FN,send Location PTX,100,click,sendLocationPTX,xpath,"//*[@id=""sendPtxLocation""]",,
sendLocationPTX_cmnt_FN,attach Location Button,100,click,PTXlocationButton,xpath,"//*[@id=""btnSendLocation""]",,
sendLocationPTX_cmnt_FN,type location name in maps,1000,sendKeys,PTXlocationSearch,xpath,"//*[@id=""LocateAddrG1""]",Bengaluru,
sendLocationPTX_cmnt_FN,click search location,100,click,PTXlocationSearchButton,xpath,"//*[@id=""findlocationContentPTX""]/tbody/tr/td[2]/img",,
sendLocationPTX_cmnt_FN,click confirm button,1000,click,confirmLocationPTX,xpath,"//*[@id=""confirmLocImg""]",,
sendLocationPTX_cmnt_FN,click in Location msgbox,100,click,LocationMessageBox,xpath,"//*[@id=""locationmsg""]",,
sendLocationPTX_cmnt_FN,type in comment,100,sendKeys,LocationMessageBox,xpath,"//*[@id=""locationmsg""]",this is Location PTX message with comment,
sendLocationPTX_cmnt_FN,send Location PTX,100,click,sendLocationPTX,xpath,"//*[@id=""sendPtxLocation""]",,
a_FN,verify Located subscriber via tooltip,2000,verifyToolTip,mappy,xpath,"//*[@id=""map""]/div[1]/div/div[1]/div[4]/div[3]/div[6]",912525001002,
settings_FN,click settings,200,click,settings,xpath,"//*[@id=""settingIcon""]",,
settings_FN,go to settings tab,200,click,settingsTab,xpath,"//*[@id=""settingsId""]",,
